arrival,avoidance,oht_count,seed,throughput_per_min,utilization,cycle_avg,cycle_p95,empty_ratio,max_deadlocked,jobs_done
5,1,2,1,5.6,1,150.56,261.009,0.524366,0,27
5,1,2,2,4.53333,1,146.915,257.76,0.520946,0,24
5,1,2,3,5.6,1,153.901,268.157,0.556962,0,27
5,1,2,4,3.46667,1,122.39,251.061,0.505453,0,19
5,1,2,5,4.8,1,142.756,251.011,0.511344,0,24
5,1,2,6,5.33333,1,152.56,271.706,0.5248,0,26
5,1,2,7,2.93333,1,147.137,278.605,0.473598,0,15
5,1,2,8,2.13333,1,124.243,248.811,0.482784,0,14
5,1,4,1,7.73333,1,138.584,263.357,0.484055,0,40
5,1,4,2,8.26667,1,141.594,265.457,0.494684,0,43
5,1,4,3,10.4,1,147.292,268.156,0.537411,0,50
5,1,4,4,9.33333,1,143.618,266.206,0.495498,0,45
5,1,4,5,9.86667,1,148.701,270.055,0.504179,0,49
5,1,4,6,9.33333,1,139.926,265.257,0.506829,0,46
5,1,4,7,7.46667,1,153.481,276.804,0.480547,0,37
5,1,4,8,5.6,1,133.595,271.856,0.491245,0,29
5,1,6,1,14.1333,1,141.916,258.507,0.504164,0,70
5,1,6,2,13.3333,1,141.708,270.005,0.516111,0,66
5,1,6,3,12,1,131.178,259.257,0.545433,0,63
5,1,6,4,13.6,1,147.98,268.555,0.510465,0,67
5,1,6,5,13.6,1,142.025,268.455,0.499255,0,66
5,1,6,6,11.7333,1,137.93,261.107,0.495079,0,62
5,1,6,7,11.7333,1,139.76,261.857,0.51,0,58
5,1,6,8,12,1,146.55,272.104,0.469337,0,58
5,1,8,1,13.6,1,132.491,269.754,0.514189,0,73
5,1,8,2,18.1333,1,146.678,264.455,0.493566,0,86
5,1,8,3,16,1,133.68,262.906,0.513034,0,85
5,1,8,4,16.2667,1,135.519,259.156,0.489662,0,82
5,1,8,5,16.2667,1,139.586,267.854,0.509776,0,83
5,1,8,6,13.8667,1,141.998,268.655,0.513286,0,71
5,1,8,7,16.5333,1,145.623,275.852,0.507568,0,78
5,1,8,8,17.3333,1,141.833,274.102,0.498449,0,85
5,1,10,1,18.6667,1,136.432,264.854,0.488986,0,95
5,1,10,2,19.7333,1,142.134,270.153,0.520731,0,97
5,1,10,3,18.4,1,133.059,260.806,0.518519,0,95
5,1,10,4,17.8667,1,136.517,262.055,0.50384,0,92
5,1,10,5,16,1,129.236,257.107,0.487145,0,86
5,1,10,6,14.9333,1,125.479,259.406,0.466802,0,80
5,1,10,7,17.0667,1,137.337,265.155,0.504019,0,90
5,1,10,8,16.8,1,138.442,268.754,0.497325,0,88
5,1,12,1,22.1333,1,134.771,262.054,0.496245,0,112
5,1,12,2,24,1,138.684,263.803,0.505491,0,120
5,1,12,3,16.2667,1,119.113,257.406,0.494263,0,91
5,1,12,4,17.0667,1,128.456,256.856,0.480333,0,91
5,1,12,5,19.4667,1,134.389,261.905,0.483873,0,100
5,1,12,6,19.2,1,136.549,260.005,0.495631,0,102
5,1,12,7,19.2,1,135.309,264.054,0.506442,0,98
5,1,12,8,21.3333,1,141.164,264.554,0.497085,0,107
5,1,14,1,23.4667,1,132.685,257.305,0.486287,0,122
5,1,14,2,22.6667,1,132.453,263.854,0.493204,0,113
5,1,14,3,22.1333,1,139.673,257.205,0.502591,0,114
5,1,14,4,21.0667,1,142.73,268.103,0.4891,0,101
5,1,14,5,24,1,138.785,259.805,0.488642,0,119
5,1,14,6,18.4,1,133.478,260.806,0.514266,0,94
5,1,14,7,24.2667,1,142.643,264.254,0.487676,0,117
5,1,14,8,22.1333,1,139.52,268.103,0.504711,0,110
5,1,16,1,19.4667,1,129.144,257.355,0.488685,0,109
5,1,16,2,25.6,1,139.974,263.454,0.481558,0,121
5,1,16,3,22.4,1,135.334,257.055,0.515652,0,116
5,1,16,4,21.0667,1,133.227,270.952,0.484722,0,108
5,1,16,5,25.0667,1,140.39,261.604,0.495975,0,129
5,1,16,6,21.0667,1,138.1,262.054,0.482786,0,111
5,1,16,7,23.2,1,137.555,257.155,0.511163,0,113
5,1,16,8,24.2667,1,144.321,263.304,0.506522,0,117
5,1,18,1,20,1,132.261,260.905,0.487028,0,110
5,1,18,2,24,1,138.141,260.204,0.496968,0,115
5,1,18,3,22.6667,1,130.965,259.305,0.496438,0,125
5,1,18,4,22.9333,1,128.55,253.057,0.510253,0,116
5,1,18,5,24.5333,1,144.238,264.303,0.516116,0,125
5,1,18,6,21.8667,1,139.947,268.403,0.480889,0,113
5,1,18,7,26.1333,1,143.83,260.554,0.483134,0,125
5,1,18,8,22.4,1,140.463,261.054,0.493878,0,112
5,1,20,1,20.5333,1,129.258,259.704,0.484712,0,116
5,1,20,2,23.4667,1,134.26,259.905,0.482507,0,118
5,1,20,3,24.2667,1,132.211,256.504,0.493361,0,133
5,1,20,4,22.6667,1,126.491,242.259,0.50031,0,117
5,1,20,5,27.2,0.95,141.69,259.504,0.51062,0,133
5,1,20,6,24.2667,1,142.384,261.404,0.491637,0,121
5,1,20,7,24.5333,1,143.954,263.704,0.520004,0,113
5,1,20,8,21.8667,1,144.021,267.353,0.504405,0,109
5,1,24,1,21.8667,1,127.439,251.706,0.498905,0,121
5,1,24,2,23.7333,1,144.18,263.604,0.515825,0,119
5,1,24,3,24,1,130.125,261.553,0.504853,0,128
5,1,24,4,23.2,1,124.634,249.558,0.505814,0,125
5,1,24,5,24.2667,1,135.335,250.557,0.495462,0,126
5,1,24,6,21.8667,1,143.544,273.752,0.508911,0,110
5,1,24,7,23.2,1,144.078,255.955,0.494725,0,115
5,1,24,8,24.8,1,141.055,260.754,0.48934,0,127
5,1,28,1,22.4,1,132.695,256.105,0.487748,0,120
5,1,28,2,21.0667,1,132.698,257.008,0.489001,0,106
5,1,28,3,19.7333,1,126.744,249.958,0.515933,0,109
5,1,28,4,22.9333,1,133.034,251.657,0.501169,0,115
5,1,28,5,21.6,1,131.418,266.053,0.496417,0,118
5,1,28,6,21.0667,1,133.495,267.803,0.494583,0,109
5,1,28,7,24,1,135.522,262.853,0.513712,0,117
5,1,28,8,22.4,1,141.565,268.353,0.493352,0,114
5,1,32,1,23.7333,1,133.258,254.606,0.498161,0,125
5,1,32,2,18.9333,1,121.427,255.907,0.509607,0,104
5,1,32,3,19.7333,1,118.246,264.503,0.499831,0,115
5,1,32,4,24,1,147.56,261.103,0.500371,0,118
5,1,32,5,24.8,1,150.86,270.351,0.485506,0,121
5,1,32,6,20.5333,1,147.101,270.503,0.499535,0,106
5,1,32,7,18.6667,1,134.758,266.004,0.49185,0,111
5,1,32,8,21.6,1,129.629,256.855,0.48141,0,110
5,1,36,1,16.5333,1,116.977,257.756,0.498743,0,103
5,1,36,2,24.8,1,123.89,225.611,0.491156,0,126
5,1,36,3,18.9333,1,128.064,256.757,0.494514,0,109
5,1,36,4,20,1,121.976,239.16,0.492278,0,109
5,1,36,5,23.2,1,121.845,254.807,0.473769,0,127
5,1,36,6,25.3333,1,136.978,250.258,0.491396,0,130
5,1,36,7,19.7333,1,127.12,248.108,0.48305,0,111
5,1,36,8,26.9333,1,147.262,263.753,0.487895,0,130
5,1,40,1,19.4667,1,133.257,264.605,0.488853,0,109
5,1,40,2,19.2,1,116.56,259.355,0.49786,0,109
5,1,40,3,18.9333,1,116.471,264.752,0.488188,0,114
5,1,40,4,12.5333,1,129.713,257.558,0.503809,0,75
5,1,40,5,22.1333,1,133.113,267.102,0.485182,0,122
5,1,40,6,19.7333,1,143.61,258.805,0.491766,0,99
5,1,40,7,20,1,131.483,257.304,0.504337,0,110
5,1,40,8,16.5333,1,128.599,265.754,0.479286,0,93
5,0,2,1,0,1,24.0499,24.0499,0.502698,2,1
5,0,2,2,4.53333,1,146.915,257.76,0.520946,0,24
5,0,2,3,3.2,1,107.383,189.107,0.564573,2,18
5,0,2,4,0,1,28.5998,28.3998,0.603269,2,4
5,0,2,5,4.26667,1,130.681,232.16,0.534543,2,22
5,0,2,6,1.6,1,74.1343,121.953,0.506923,2,12
5,0,2,7,2.93333,1,147.137,278.605,0.473598,0,15
5,0,2,8,2.13333,1,124.243,248.811,0.482784,0,14
5,0,4,1,0,1,20.9599,24.3499,0.475005,2,5
5,0,4,2,0.533333,1,59.4203,81.3004,0.508323,2,5
5,0,4,3,1.06667,1,58.5361,110.752,0.567281,2,14
5,0,4,4,1.33333,1,89.362,165.306,0.550781,2,10
5,0,4,5,2.13333,1,70.5635,143.254,0.517573,4,20
5,0,4,6,0.533333,1,40.9349,73.6,0.512388,2,10
5,0,4,7,0,1,22.2999,24.7999,0.428509,4,3
5,0,4,8,0,1,20.575,19.4,0.59244,2,2
5,0,6,1,0,1,13.35,17.55,0.432802,4,4
5,0,6,2,0.533333,1,47.3074,82.4506,0.54345,2,7
5,0,6,3,0,1,26.4817,47.8495,0.521627,4,11
5,0,6,4,0.533333,1,47.9916,86.3009,0.511869,2,12
5,0,6,5,0.266667,1,32.257,61.6993,0.523168,2,7
5,0,6,6,0.266667,1,32.3999,57.1494,0.56572,4,11
5,0,6,7,0,1,38.0887,65.7996,0.551846,4,9
5,0,6,8,1.33333,1,66.7301,136.954,0.496117,2,12
5,0,8,1,0,1,19.9333,19.6,0.457803,4,6
5,0,8,2,0,1,22.8249,35.9997,0.426252,4,6
5,0,8,3,0,1,16.2785,16.75,0.544354,4,7
5,0,8,4,0.266667,1,36.9943,53.6494,0.508728,4,9
5,0,8,5,0,1,12.7375,14.4,0.525704,4,4
5,0,8,6,0,1,15.4,19.6,0.515724,6,7
5,0,8,7,0,1,23.2749,20.45,0.400824,4,2
5,0,8,8,0,1,14.25,16.5,0.446118,4,5
5,0,10,1,0,1,14.45,14.75,0.428899,6,4
5,0,10,2,0,1,15.125,10.1,0.48729,4,2
5,0,10,3,0,1,21.5226,38.1997,0.589689,4,11
5,0,10,4,0,1,15.4071,19.3,0.567599,6,7
5,0,10,5,0,1,23.532,40.6996,0.523504,4,14
5,0,10,6,0,1,15.675,19.3,0.404797,4,10
5,0,10,7,0.266667,1,53.8249,70.7999,0.353436,2,4
5,0,10,8,0,1,21.6428,27.4998,0.48319,4,7
5,0,12,1,0,1,19.2249,19.3,0.410514,6,4
5,0,12,2,0,1,16.0333,17.85,0.491181,8,3
5,0,12,3,0,1,13.6916,18.5,0.492695,4,6
5,0,12,4,0,1,12.6,12.4,0.440087,6,5
5,0,12,5,0,1,20.0691,38.0496,0.5402,6,13
5,0,12,6,0,1,13.05,18.15,0.419109,4,6
5,0,12,7,0,1,0,0,0.285711,4,0
5,0,12,8,0,1,19.1333,14.75,0.431917,4,3
5,0,14,1,0,1,13.15,11.8,0.423944,6,3
5,0,14,2,0,1,13.975,10.1,0.475075,8,2
5,0,14,3,0,1,7.90002,5.95001,0.422029,8,3
5,0,14,4,0,1,11.5125,11.35,0.4782,6,4
5,0,14,5,0,1,17.6624,24.0499,0.498232,6,8
5,0,14,6,0,1,10.8834,9.35002,0.444418,5,3
5,0,14,7,0,1,17.2,16,0.324016,4,3
5,0,14,8,0,1,18.1625,21.3999,0.494059,4,4
5,0,16,1,0,1,20.1,19.3,0.384885,8,4
5,0,16,2,0,1,10.1,10.1,0.411991,10,1
5,0,16,3,0,1,14.54,22.6999,0.505407,6,5
5,0,16,4,0,1,11.15,11.15,0.361528,10,1
5,0,16,5,0,1,9.51668,7.95002,0.418962,10,3
5,0,16,6,0,1,15.28,18.15,0.534507,5,5
5,0,16,7,0,1,11.15,6.30002,0.401574,4,2
5,0,16,8,0,1,17.4333,19.1,0.460402,4,3
5,0,18,1,0,1,17.75,17.75,0.32282,8,1
5,0,18,2,0,1,24.8749,27.8499,0.414442,8,4
5,0,18,3,0,1,9.78333,5.95001,0.432006,12,3
5,0,18,4,0,1,10.1,10.1,0.370524,10,1
5,0,18,5,0,1,11.71,17.7,0.394183,6,5
5,0,18,6,0,1,10.8,10.8,0.417698,6,1
5,0,18,7,0,1,10.3,12.4,0.375341,4,3
5,0,18,8,0,1,19.1,19.1,0.489466,6,1
5,0,20,1,0,1,17.75,17.75,0.315906,8,1
5,0,20,2,0,1,13.1875,15.7,0.440154,12,4
5,0,20,3,0,1,4.675,4,0.402054,14,2
5,0,20,4,0,1,10.1,10.1,0.419479,8,1
5,0,20,5,0,1,22.3249,44.2495,0.403449,8,10
5,0,20,6,0,1,9.05002,9.05002,0.412053,8,1
5,0,20,7,0,1,15.3999,14.5,0.411322,6,3
5,0,20,8,0,1,17.7833,19.1,0.413441,12,3
5,0,24,1,0,1,27.6748,24.9999,0.346858,8,2
5,0,24,2,0,1,15.7,15.7,0.408908,14,1
5,0,24,3,0,1,4.675,4,0.384941,15,2
5,0,24,4,0,1,15.05,15.05,0.410951,8,1
5,0,24,5,0,1,10.4667,12.35,0.493832,10,6
5,0,24,6,0,1,9.05002,9.05002,0.482116,12,1
5,0,24,7,0,1,6.68336,4.00001,0.337535,8,3
5,0,24,8,0,1,12.475,13.65,0.397587,14,4
5,0,28,1,0,1,17.75,17.75,0.373104,12,1
5,0,28,2,0,1,16.75,15.7,0.471476,14,3
5,0,28,3,0,1,8.02501,5.35002,0.453794,13,4
5,0,28,4,0,1,0,0,0.382433,8,0
5,0,28,5,0,1,10.2667,12.35,0.436303,10,6
5,0,28,6,0,1,9.05002,9.05002,0.527107,14,1
5,0,28,7,0,1,3.82501,3.65001,0.377376,10,2
5,0,28,8,0,1,14.325,10.1,0.351451,21,2
5,0,32,1,0,1,15.625,13.5,0.451575,12,2
5,0,32,2,0,1,10.175,4.00002,0.468425,14,2
5,0,32,3,0,1,4.90001,5.35001,0.417153,18,3
5,0,32,4,0,1,0,0,0.432974,8,0
5,0,32,5,0,1,7.63335,7.95002,0.389684,12,3
5,0,32,6,0,1,0,0,0.426445,20,0
5,0,32,7,0,1,3.82501,3.65001,0.324178,14,2
5,0,32,8,0,1,11.7,11.7,0.370593,16,1
5,0,36,1,0,1,0,0,0.438844,14,0
5,0,36,2,0,1,10.175,4.00002,0.491033,14,2
5,0,36,3,0,1,4.90001,5.35001,0.39,16,3
5,0,36,4,0,1,0,0,0.38998,17,0
5,0,36,5,0,1,5.80001,3.65,0.411589,14,2
5,0,36,6,0,1,0,0,0.411571,20,0
5,0,36,7,0,1,4.17501,4.00001,0.303676,14,2
5,0,36,8,0,1,0,0,0.377972,18,0
5,0,40,1,0,1,0,0,0.417513,14,0
5,0,40,2,0,1,10.65,4.00002,0.47819,18,2
5,0,40,3,0,1,4.90001,5.35001,0.421858,14,3
5,0,40,4,0,1,0,0,0.414798,20,0
5,0,40,5,0,1,8.82501,11.3,0.369556,18,4
5,0,40,6,0,1,0,0,0.44505,20,0
5,0,40,7,0,1,4.17501,4.00001,0.33864,18,2
5,0,40,8,0,1,0,0,0.374629,18,0
0.2,1,2,1,5.6,1,90.0016,149.255,0.524366,0,27
0.2,1,2,2,2.66667,1,89.1338,180.611,0.453283,0,15
0.2,1,2,3,5.86667,1,88.9516,150.153,0.550671,0,27
0.2,1,2,4,5.06667,1,94.0703,164.906,0.527685,0,24
0.2,1,2,5,4.8,1,87.9935,147.509,0.507478,0,24
0.2,1,2,6,5.6,1,88.09,155.204,0.510088,0,26
0.2,1,2,7,2.66667,1,106.908,189.96,0.463556,0,14
0.2,1,2,8,2.4,1,94.0286,191.21,0.49107,0,14
0.2,1,4,1,8.26667,1,42.1614,84.4965,0.480208,0,40
0.2,1,4,2,7.73333,1,47.0387,75.4017,0.499322,0,38
0.2,1,4,3,10.1333,1,32.254,47.6029,0.510505,0,49
0.2,1,4,4,8.8,1,47.2053,75.6046,0.513957,0,42
0.2,1,4,5,9.33333,1,45.4888,69.7501,0.507061,0,44
0.2,1,4,6,8.26667,1,43.8603,77.8011,0.50221,0,40
0.2,1,4,7,8.26667,1,53.5536,81.7002,0.490935,0,37
0.2,1,4,8,7.73333,1,51.9607,87.5518,0.455362,0,39
0.2,1,6,1,10.6667,1,27.2512,46.0028,0.47221,0,49
0.2,1,6,2,10.9333,1,20.6719,31.4519,0.456581,0,51
0.2,1,6,3,9.6,1,20.9755,34.5021,0.448746,0,48
0.2,1,6,4,10.9333,0.833333,27.01,43.4973,0.47232,0,51
0.2,1,6,5,11.2,1,21.2297,29.4018,0.445571,0,53
0.2,1,6,6,9.6,1,27.2939,48.8506,0.463827,0,47
0.2,1,6,7,12.2667,1,25.3845,40.9525,0.50314,0,53
0.2,1,6,8,12.5333,0.833333,27.8762,38.0012,0.469581,0,54
0.2,1,8,1,10.9333,1,20.3736,32.352,0.458975,0,51
0.2,1,8,2,11.2,0.75,18.164,30.6505,0.394658,0,53
0.2,1,8,3,10.4,1,18.6449,29.5928,0.43364,0,50
0.2,1,8,4,11.2,0.875,20.4062,29.3518,0.426128,0,52
0.2,1,8,5,11.2,0.75,19.4984,30.4019,0.370639,0,53
0.2,1,8,6,11.4667,0.75,22.2221,33.9012,0.427824,0,53
0.2,1,8,7,10.6667,1,22.29,31.3516,0.446896,0,51
0.2,1,8,8,10.9333,1,22.2752,34.5021,0.438753,0,50
0.2,1,10,1,10.4,1,18.0684,29.0929,0.417973,0,49
0.2,1,10,2,10.9333,0.7,17.0327,26.7983,0.3674,0,52
0.2,1,10,3,10.6667,0.8,17.2988,27.9432,0.424312,0,51
0.2,1,10,4,10.4,0.9,20.8924,30.1018,0.431459,0,50
0.2,1,10,5,10.1333,0.9,18.2214,27.5517,0.344932,0,50
0.2,1,10,6,10.9333,0.8,20.7717,31.1473,0.413688,0,51
0.2,1,10,7,10.6667,0.9,19.1082,28.7448,0.398912,0,50
0.2,1,10,8,11.2,0.8,19.5866,29.4518,0.378176,0,51
0.2,1,12,1,10.1333,0.916667,15.7261,26.7016,0.335979,0,48
0.2,1,12,2,10.4,0.75,16.795,24.8015,0.352158,0,50
0.2,1,12,3,10.1333,0.833333,17.1896,29.6507,0.397447,0,49
0.2,1,12,4,9.86667,0.916667,19.5117,27.7466,0.39545,0,48
0.2,1,12,5,10.1333,0.75,17.0653,27.1516,0.308483,0,50
0.2,1,12,6,10.1333,0.916667,18.7741,28.5933,0.378184,0,48
0.2,1,12,7,10.1333,0.833333,18.7909,27.9432,0.377165,0,49
0.2,1,12,8,10.9333,0.833333,18.7258,27.4017,0.367939,0,49
0.2,1,14,1,10.1333,0.785714,15.1229,24.3459,0.313322,0,48
0.2,1,14,2,10.4,0.642857,16.417,24.7997,0.31954,0,50
0.2,1,14,3,10.6667,0.571429,16.6075,27.7481,0.367312,0,51
0.2,1,14,4,9.33333,0.928571,18.6719,27.7451,0.379789,0,46
0.2,1,14,5,10.1333,0.642857,16.1553,25.8516,0.281678,0,50
0.2,1,14,6,9.86667,0.857143,18.5065,28.3517,0.371884,0,47
0.2,1,14,7,10.1333,0.714286,17.8859,27.3517,0.343887,0,49
0.2,1,14,8,10.6667,0.785714,17.6253,26.7014,0.319483,0,48
0.2,1,16,1,9.86667,0.75,14.3702,22.2514,0.287256,0,47
0.2,1,16,2,10.4,0.5625,16.124,24.7997,0.303624,0,50
0.2,1,16,3,10.1333,0.625,14.9131,25.644,0.3243,0,49
0.2,1,16,4,9.33333,0.8125,18.2228,26.6968,0.361147,0,46
0.2,1,16,5,9.6,0.6875,16.5075,24.3515,0.270699,0,48
0.2,1,16,6,9.86667,0.75,17.7896,28.3517,0.345639,0,47
0.2,1,16,7,10.1333,0.625,17.7613,26.4435,0.326819,0,49
0.2,1,16,8,10.6667,0.6875,17.0566,25.4516,0.289351,0,48
0.2,1,18,1,9.6,0.722222,14.2641,22.2514,0.272311,0,46
0.2,1,18,2,9.86667,0.611111,16.1625,23.6514,0.287694,0,48
0.2,1,18,3,10.4,0.5,14.6267,24.3515,0.290022,0,50
0.2,1,18,4,9.33333,0.722222,17.6282,26.6968,0.342775,0,46
0.2,1,18,5,9.33333,0.666667,15.6385,23.8942,0.24382,0,47
0.2,1,18,6,9.86667,0.666667,16.6172,23.3014,0.312627,0,47
0.2,1,18,7,9.86667,0.611111,16.2981,23.7511,0.271358,0,48
0.2,1,18,8,10.9333,0.555556,16.4033,24.3515,0.26957,0,49
0.2,1,20,1,9.6,0.65,14.0662,22.2514,0.26215,0,46
0.2,1,20,2,9.6,0.55,15.6645,23.2943,0.273746,0,48
0.2,1,20,3,10.1333,0.5,13.6866,21.9495,0.251408,0,49
0.2,1,20,4,8.53333,0.8,16.406,23.6506,0.320367,0,43
0.2,1,20,5,9.06667,0.65,14.9112,22.7014,0.219465,0,46
0.2,1,20,6,9.6,0.65,15.8762,22.3014,0.287993,0,46
0.2,1,20,7,9.6,0.6,16.1575,23.4997,0.295811,0,47
0.2,1,20,8,11.2,0.45,15.9001,22.8503,0.236352,0,50
0.2,1,24,1,9.6,0.541667,13.4281,19.6512,0.217662,0,46
0.2,1,24,2,9.86667,0.416667,15.0122,22.4997,0.24757,0,49
0.2,1,24,3,9.86667,0.458333,13.1592,19.3012,0.220718,0,48
0.2,1,24,4,8.8,0.625,15.5215,22.6014,0.248577,0,44
0.2,1,24,5,9.33333,0.5,15.097,22.7014,0.210072,0,47
0.2,1,24,6,9.86667,0.5,14.8427,20.3512,0.223085,0,47
0.2,1,24,7,9.06667,0.583333,15.2635,21.7947,0.238494,0,45
0.2,1,24,8,11.2,0.375,15.3241,22.251,0.213622,0,50
0.2,1,28,1,9.33333,0.5,13.0277,19.647,0.193197,0,45
0.2,1,28,2,9.86667,0.357143,15.1611,22.4997,0.237332,0,49
0.2,1,28,3,9.86667,0.392857,12.8916,19.1953,0.203194,0,48
0.2,1,28,4,8.8,0.535714,15.4647,22.5014,0.237434,0,44
0.2,1,28,5,9.33333,0.428571,14.1725,21.2013,0.178539,0,47
0.2,1,28,6,9.86667,0.428571,14.6459,20.5453,0.208543,0,47
0.2,1,28,7,9.06667,0.5,14.919,21.7947,0.222832,0,45
0.2,1,28,8,10.9333,0.357143,15.1931,22.201,0.199219,0,49
0.2,1,32,1,9.33333,0.4375,12.9188,19.647,0.186502,0,45
0.2,1,32,2,10.1333,0.28125,14.0659,20.9513,0.199566,0,50
0.2,1,32,3,9.6,0.375,12.7234,18.5997,0.177106,0,47
0.2,1,32,4,9.06667,0.4375,14.7133,21.0013,0.194621,0,45
0.2,1,32,5,9.33333,0.375,14.0225,21.2013,0.172921,0,47
0.2,1,32,6,9.86667,0.375,14.0683,20.3512,0.168952,0,47
0.2,1,32,7,9.06667,0.4375,14.1868,21.3998,0.182988,0,45
0.2,1,32,8,10.6667,0.34375,14.7398,20.9002,0.186548,0,48
0.2,1,36,1,9.33333,0.388889,12.8166,19.647,0.180003,0,45
0.2,1,36,2,10.1333,0.25,14.0069,20.9513,0.194036,0,50
0.2,1,36,3,9.6,0.333333,12.5745,18.2511,0.170477,0,47
0.2,1,36,4,9.06667,0.388889,14.2545,18.6011,0.173807,0,45
0.2,1,36,5,9.33333,0.333333,14.0108,21.2013,0.170989,0,47
0.2,1,36,6,9.86667,0.333333,14.0534,20.3512,0.159062,0,47
0.2,1,36,7,9.06667,0.388889,14.1357,21.3998,0.176248,0,45
0.2,1,36,8,10.6667,0.305556,14.6169,20.9002,0.180534,0,48
0.2,1,40,1,9.06667,0.375,12.5989,19.3012,0.17187,0,44
0.2,1,40,2,10.1333,0.225,13.9609,20.9513,0.191346,0,50
0.2,1,40,3,9.6,0.3,12.5245,18.2511,0.167122,0,47
0.2,1,40,4,9.06667,0.35,14.2556,18.6011,0.173807,0,45
0.2,1,40,5,9.33333,0.3,13.8587,20.1512,0.16224,0,47
0.2,1,40,6,9.86667,0.3,14.0523,20.3512,0.159062,0,47
0.2,1,40,7,9.06667,0.35,14.0591,21.3998,0.173239,0,45
0.2,1,40,8,10.6667,0.275,14.5304,20.2509,0.177815,0,48
